"t";"MRU";"MRUV"
1;33,2659967485815;112,10475348454
1,49748743718593;42,3719739150701;48,3588929897663
1,99497487437186;51,4779510815586;342,537413367998
2,49246231155779;60,5839282480471;-194,150340145318
2,98994974874372;69,6899054145356;144,616503641906
3,48743718592965;78,7958825810241;312,515283483489
3,98492462311558;87,9018597475127;437,045142095037
4,48241206030151;97,0078369140012;420,605698063572
4,97989949748744;106,11381408049;361,003637916454
5,47738693467337;115,219791246978;290,940374964411
5,9748743718593;124,325768413467;316,428065492042
6,47236180904523;133,431745579955;396,735381326607
6,96984924623116;142,537722746444;730,87430986953
7,46733668341709;151,643699912932;765,85895311354
7,96482412060301;160,749677079421;782,812046063375
8,46231155778894;169,855654245909;797,446599727963
8,95979899497488;178,961631412398;1140,00277529583
9,4572864321608;188,067608578886;984,72635354549
9,95477386934673;197,173585745375;1213,36516188234
10,4522613065327;206,279562911863;1086,66402309738
10,9497487437186;215,385540078352;1256,88944895789
11,4472361809045;224,491517244841;1548,4203784356
11,9447236180905;233,597494411329;1482,53422273725
12,4422110552764;242,703471577818;1498,99305270916
12,9396984924623;251,809448744306;1552,00537841101
13,4371859296482;260,915425910795;2094,72818756013
13,9346733668342;270,021403077283;2149,7116427342
14,4321608040201;279,127380243772;2403,61716641987
14,929648241206;288,23335741026;2390,69207346692
15,427135678392;297,339334576749;2562,84475311994
15,9246231155779;306,445311743237;2745,68480997942
16,4221105527638;315,551288909726;2928,59696456978
16,9195979899498;324,657266076214;3290,66907651945
17,4170854271357;333,763243242703;3378,61188865128
17,9145728643216;342,869220409191;3366,49973480084
18,4120603015075;351,97519757568;3534,10318425364
18,9095477386935;361,081174742168;3734,52888584098
19,4070351758794;370,187151908657;4162,83492334761
19,9045226130653;379,293129075145;4089,50646410849
20,4020100502513;388,399106241634;4393,24623360273
20,8994974874372;397,505083408122;4713,30730364467
21,3969849246231;406,611060574611;4999,60170187985
21,894472361809;415,717037741099;5035,27730076214
22,391959798995;424,823014907588;5296,44221999409
22,8894472361809;433,928992074077;5588,97145155715
